temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
29.1,91.6,1021,0,0,1,0,1,critical,humidity_high
27.1,55.2,1713,0,0,1,0,1,critical,co2_high
26.0,52.5,1529,0,0,1,0,1,warning,co2_high
23.8,80.1,1132,0,0,1,0,1,warning,humidity_high
14.4,57.9,1156,1,0,0,0,1,warning,temperature_low
37.1,67.9,956,0,1,1,0,2,critical,temperature_high
21.8,57.0,1077,0,0,0,0,0,stable,stable
26.6,85.5,954,0,0,1,0,1,critical,humidity_high
36.0,55.1,1495,0,1,1,0,2,critical,hot_and_high_co2
30.9,47.1,916,0,1,1,0,2,warning,temperature_high
33.2,51.2,1206,0,1,1,0,2,warning,temperature_high
28.7,69.3,1370,0,0,1,0,1,warning,co2_high
30.4,85.9,864,0,1,1,0,2,critical,hot_and_humid
13.0,55.5,1170,1,0,0,0,1,critical,temperature_low
17.3,60.5,986,1,0,0,0,1,warning,temperature_low
24.1,28.9,934,0,0,0,1,1,critical,humidity_low
36.8,81.3,1118,0,1,1,0,2,critical,hot_and_humid
23.2,61.0,1207,0,0,1,0,1,warning,transition_band
26.3,32.8,905,0,0,0,1,1,critical,humidity_low
12.0,31.1,1090,1,0,0,1,2,critical,cold_and_dry
10.6,49.2,907,1,0,0,0,1,critical,temperature_low
23.5,82.6,988,0,0,1,0,1,warning,humidity_high
32.3,43.6,1076,0,1,1,1,3,warning,temperature_high
24.7,60.6,976,0,0,0,0,0,stable,transition_band
12.9,47.6,1133,1,0,0,0,1,critical,temperature_low
15.5,26.2,749,1,0,0,1,2,critical,cold_and_dry
21.0,46.7,891,0,0,0,0,0,stable,stable
22.5,38.5,1054,0,0,0,1,1,warning,humidity_low
25.3,44.7,1058,0,0,0,1,1,warning,transition_band
14.9,25.5,1018,1,0,0,1,2,critical,cold_and_dry
26.3,58.8,1520,0,0,1,0,1,warning,co2_high
26.8,60.7,1790,0,0,1,0,1,critical,co2_high
28.1,78.3,1733,0,0,1,0,1,critical,humid_and_high_co2
24.2,87.4,1660,0,0,1,0,1,critical,humid_and_high_co2
16.6,42.7,1118,1,0,0,1,2,warning,temperature_low
32.3,61.2,1533,0,1,1,0,2,warning,hot_and_high_co2
25.1,37.0,911,0,0,0,1,1,warning,humidity_low
21.8,24.8,793,0,0,0,1,1,critical,humidity_low
15.0,32.9,1178,1,0,0,1,2,critical,cold_and_dry
25.7,88.6,2301,0,0,1,0,1,critical,humid_and_high_co2
21.8,55.5,811,0,0,0,0,0,stable,stable
33.9,47.7,967,0,1,1,0,2,warning,temperature_high
30.4,62.1,1152,0,1,1,0,2,warning,temperature_high
28.8,42.6,1122,0,0,0,1,1,warning,transition_band
33.4,81.2,1024,0,1,1,0,2,warning,hot_and_humid
14.0,67.1,753,1,0,0,0,1,warning,temperature_low
25.6,64.8,1345,0,0,1,0,1,warning,co2_high
31.4,77.9,993,0,1,1,0,2,warning,hot_and_humid
34.6,50.2,949,0,1,1,0,2,critical,temperature_high
32.7,56.7,1793,0,1,1,0,2,critical,hot_and_high_co2
16.4,28.8,801,1,0,0,1,2,critical,cold_and_dry
21.5,86.8,1086,0,0,1,0,1,critical,humidity_high
24.1,53.0,1398,0,0,1,0,1,warning,co2_high
10.3,28.8,1097,1,0,0,1,2,critical,cold_and_dry
16.7,28.8,796,1,0,0,1,2,critical,cold_and_dry
31.6,44.9,1242,0,1,1,1,3,warning,temperature_high
32.6,90.4,1271,0,1,1,0,2,critical,hot_and_humid
25.1,85.0,1671,0,0,1,0,1,warning,humid_and_high_co2
31.0,53.6,1792,0,1,1,0,2,critical,hot_and_high_co2
25.2,64.5,692,0,0,0,0,0,stable,stable
25.6,92.4,1068,0,0,1,0,1,critical,humidity_high
22.6,72.0,966,0,0,0,0,0,stable,stable
24.9,78.1,1648,0,0,1,0,1,warning,humid_and_high_co2
35.2,87.0,1120,0,1,1,0,2,critical,hot_and_humid
16.3,32.6,920,1,0,0,1,2,critical,cold_and_dry
21.6,32.2,1098,0,0,0,1,1,critical,humidity_low
25.1,41.6,968,0,0,0,1,1,warning,humidity_low
33.3,65.2,858,0,1,1,0,2,warning,temperature_high
17.2,60.8,1322,1,0,1,0,2,warning,transition_band
16.5,46.6,710,1,0,0,0,1,warning,temperature_low
12.5,44.0,813,1,0,0,1,2,critical,temperature_low
27.0,89.4,1664,0,0,1,0,1,critical,humid_and_high_co2
28.6,86.9,1724,0,0,1,0,1,critical,humid_and_high_co2
29.3,38.1,850,0,0,0,1,1,warning,humidity_low
13.2,28.9,975,1,0,0,1,2,critical,cold_and_dry
36.0,58.8,934,0,1,1,0,2,critical,temperature_high
28.2,38.6,838,0,0,0,1,1,warning,humidity_low
33.4,62.1,920,0,1,1,0,2,warning,temperature_high
25.4,58.1,872,0,0,0,0,0,stable,stable
24.1,92.8,1040,0,0,1,0,1,critical,humidity_high
23.3,81.7,1147,0,0,1,0,1,warning,humidity_high
29.4,40.0,1160,0,0,0,1,1,warning,transition_band
12.2,60.2,894,1,0,0,0,1,critical,temperature_low
27.3,90.0,1649,0,0,1,0,1,critical,humid_and_high_co2
23.0,35.2,961,0,0,0,1,1,warning,humidity_low
30.9,57.8,1751,0,1,1,0,2,critical,hot_and_high_co2
26.6,58.5,1608,0,0,1,0,1,warning,co2_high
14.8,38.7,1175,1,0,0,1,2,warning,cold_and_dry
17.0,65.7,1021,1,0,0,0,1,warning,temperature_low
21.3,34.8,799,0,0,0,1,1,critical,humidity_low
13.3,32.5,999,1,0,0,1,2,critical,cold_and_dry
35.5,63.4,1780,0,1,1,0,2,critical,hot_and_high_co2
27.0,81.4,947,0,0,1,0,1,warning,humidity_high
34.7,61.7,1202,0,1,1,0,2,critical,temperature_high
25.4,88.4,839,0,0,1,0,1,critical,humidity_high
25.6,54.8,1661,0,0,1,0,1,warning,co2_high
23.1,87.5,1582,0,0,1,0,1,critical,humid_and_high_co2
13.5,47.5,868,1,0,0,0,1,critical,temperature_low
31.5,42.6,1612,0,1,1,1,3,warning,hot_and_high_co2
34.0,78.2,1244,0,1,1,0,2,warning,hot_and_humid
24.0,23.4,827,0,0,0,1,1,critical,humidity_low
32.8,57.9,1328,0,1,1,0,2,warning,hot_and_high_co2
8.5,29.6,785,1,0,0,1,2,critical,cold_and_dry
26.8,59.9,1486,0,0,1,0,1,warning,co2_high
17.4,42.2,1011,1,0,0,1,2,warning,transition_band
30.2,75.0,1040,0,1,1,0,2,warning,transition_band
25.8,80.1,1700,0,0,1,0,1,warning,humid_and_high_co2
25.8,54.1,1389,0,0,1,0,1,warning,co2_high
23.4,90.7,791,0,0,1,0,1,critical,humidity_high
19.2,55.9,1433,0,0,1,0,1,warning,co2_high
23.5,25.3,911,0,0,0,1,1,critical,humidity_low
30.5,72.9,928,0,1,1,0,2,warning,transition_band
26.8,55.3,969,0,0,0,0,0,stable,stable
28.5,60.5,1413,0,0,1,0,1,warning,transition_band
25.6,41.3,894,0,0,0,1,1,warning,humidity_low
33.2,51.7,1618,0,1,1,0,2,warning,hot_and_high_co2
21.5,79.8,1124,0,0,1,0,1,warning,humidity_high
26.0,59.4,1666,0,0,1,0,1,warning,co2_high
24.1,36.1,1010,0,0,0,1,1,warning,humidity_low
32.5,41.5,930,0,1,1,1,3,warning,temperature_high
31.4,76.3,1041,0,1,1,0,2,warning,hot_and_humid
13.1,31.5,708,1,0,0,1,2,critical,cold_and_dry
24.3,51.6,1455,0,0,1,0,1,warning,co2_high
23.6,47.7,1222,0,0,1,0,1,warning,co2_high
23.9,50.8,1354,0,0,1,0,1,warning,co2_high
25.8,25.7,908,0,0,0,1,1,critical,humidity_low
25.4,88.9,1863,0,0,1,0,1,critical,humid_and_high_co2
22.4,64.2,1827,0,0,1,0,1,critical,co2_high
13.4,31.1,776,1,0,0,1,2,critical,cold_and_dry
29.3,40.9,821,0,0,0,1,1,warning,transition_band
33.8,80.0,1197,0,1,1,0,2,warning,hot_and_humid
25.9,57.2,1647,0,0,1,0,1,warning,co2_high
28.0,44.4,1196,0,0,0,1,1,warning,transition_band
25.8,23.5,735,0,0,0,1,1,critical,humidity_low
9.9,36.5,1122,1,0,0,1,2,critical,cold_and_dry
28.3,86.0,809,0,0,1,0,1,critical,humidity_high
36.1,57.4,1124,0,1,1,0,2,critical,temperature_high
38.2,79.6,1193,0,1,1,0,2,critical,hot_and_humid
25.5,88.0,1693,0,0,1,0,1,critical,humid_and_high_co2
18.0,43.0,995,0,0,0,1,1,warning,transition_band
19.6,67.3,727,0,0,0,0,0,stable,stable
27.3,65.9,1464,0,0,1,0,1,warning,co2_high
25.0,67.8,848,0,0,0,0,0,stable,stable
24.4,46.6,1792,0,0,1,0,1,critical,co2_high
24.3,77.9,1032,0,0,1,0,1,warning,humidity_high
24.6,77.2,1061,0,0,1,0,1,warning,humidity_high
35.8,58.6,1038,0,1,1,0,2,critical,temperature_high
23.0,56.1,1676,0,0,1,0,1,warning,co2_high
36.1,55.2,1902,0,1,1,0,2,critical,hot_and_high_co2
33.1,59.3,1022,0,1,1,0,2,warning,temperature_high
32.5,85.6,1022,0,1,1,0,2,critical,hot_and_humid
31.6,53.7,1265,0,1,1,0,2,warning,transition_band
26.0,56.4,1473,0,0,1,0,1,warning,co2_high
20.8,57.2,847,0,0,0,0,0,stable,stable
29.5,82.5,992,0,0,1,0,1,warning,humidity_high
37.5,95.0,973,0,1,1,0,2,critical,hot_and_humid
34.3,49.9,1635,0,1,1,0,2,critical,hot_and_high_co2
37.2,49.0,1670,0,1,1,0,2,critical,hot_and_high_co2
25.6,62.7,1070,0,0,0,0,0,stable,stable
23.9,91.2,2029,0,0,1,0,1,critical,humid_and_high_co2
28.0,87.3,1707,0,0,1,0,1,critical,humid_and_high_co2
21.8,28.7,885,0,0,0,1,1,critical,humidity_low
12.3,22.8,799,1,0,0,1,2,critical,cold_and_dry
15.3,51.2,1139,1,0,0,0,1,warning,temperature_low
9.9,35.0,1180,1,0,0,1,2,critical,cold_and_dry
14.3,65.3,1061,1,0,0,0,1,warning,temperature_low
21.8,85.6,1180,0,0,1,0,1,critical,humidity_high
15.3,44.5,1078,1,0,0,1,2,warning,temperature_low
28.1,90.2,1757,0,0,1,0,1,critical,humid_and_high_co2
26.8,69.7,1032,0,0,0,0,0,stable,stable
12.6,24.5,740,1,0,0,1,2,critical,cold_and_dry
23.4,60.0,961,0,0,0,0,0,stable,stable
26.0,49.1,866,0,0,0,0,0,stable,stable
20.3,57.0,1061,0,0,0,0,0,stable,stable
39.3,48.8,1654,0,1,1,0,2,critical,hot_and_high_co2
26.3,63.3,766,0,0,0,0,0,stable,stable
14.4,29.0,820,1,0,0,1,2,critical,cold_and_dry
24.2,78.1,1052,0,0,1,0,1,warning,transition_band
36.8,61.9,1207,0,1,1,0,2,critical,temperature_high
33.6,59.8,913,0,1,1,0,2,warning,temperature_high
15.2,37.7,913,1,0,0,1,2,warning,cold_and_dry
25.6,21.8,849,0,0,0,1,1,critical,humidity_low
24.7,67.3,1038,0,0,0,0,0,stable,stable
22.2,27.9,973,0,0,0,1,1,critical,humidity_low
37.0,90.2,967,0,1,1,0,2,critical,hot_and_humid
20.7,79.7,1333,0,0,1,0,1,warning,humid_and_high_co2
27.0,45.7,1697,0,0,1,0,1,warning,co2_high
34.5,59.6,1835,0,1,1,0,2,critical,hot_and_high_co2
24.3,76.7,1797,0,0,1,0,1,critical,humid_and_high_co2
25.4,85.1,2143,0,0,1,0,1,critical,humid_and_high_co2
13.7,49.2,873,1,0,0,0,1,critical,temperature_low
34.0,67.2,1559,0,1,1,0,2,warning,hot_and_high_co2
33.1,65.1,1982,0,1,1,0,2,critical,hot_and_high_co2
27.9,49.2,1447,0,0,1,0,1,warning,co2_high
22.2,70.9,818,0,0,0,0,0,stable,stable
21.6,62.5,1835,0,0,1,0,1,critical,co2_high
32.9,65.5,1376,0,1,1,0,2,warning,hot_and_high_co2
20.0,32.6,900,0,0,0,1,1,critical,humidity_low
24.1,90.1,1088,0,0,1,0,1,critical,humidity_high
24.2,92.7,1893,0,0,1,0,1,critical,humid_and_high_co2
20.9,66.8,1254,0,0,1,0,1,warning,co2_high
30.7,50.9,1115,0,1,1,0,2,warning,temperature_high
28.3,79.1,1641,0,0,1,0,1,warning,humid_and_high_co2
12.3,55.4,1041,1,0,0,0,1,critical,temperature_low
33.5,43.5,2022,0,1,1,1,3,critical,hot_and_high_co2
9.5,61.6,926,1,0,0,0,1,critical,temperature_low
13.6,21.5,861,1,0,0,1,2,critical,cold_and_dry
17.4,24.9,789,1,0,0,1,2,critical,cold_and_dry
23.1,83.2,1733,0,0,1,0,1,critical,humid_and_high_co2
15.6,67.4,1065,1,0,0,0,1,warning,temperature_low
14.2,32.2,958,1,0,0,1,2,critical,cold_and_dry
26.3,56.7,1066,0,0,0,0,0,stable,stable
25.8,81.9,1615,0,0,1,0,1,warning,humid_and_high_co2
22.9,65.1,938,0,0,0,0,0,stable,stable
24.2,84.1,899,0,0,1,0,1,warning,humidity_high
24.8,89.4,1962,0,0,1,0,1,critical,humid_and_high_co2
29.6,45.4,1169,0,0,0,0,0,stable,transition_band
25.1,64.5,812,0,0,0,0,0,stable,stable
32.5,41.8,1658,0,1,1,1,3,warning,hot_and_high_co2
26.9,32.3,811,0,0,0,1,1,critical,humidity_low
34.5,61.0,1133,0,1,1,0,2,critical,temperature_high
17.0,23.1,1012,1,0,0,1,2,critical,cold_and_dry
24.4,33.9,812,0,0,0,1,1,critical,humidity_low
26.4,85.3,1961,0,0,1,0,1,critical,humid_and_high_co2
28.6,85.2,824,0,0,1,0,1,critical,humidity_high
25.1,65.1,1009,0,0,0,0,0,stable,stable
13.7,22.6,780,1,0,0,1,2,critical,cold_and_dry
9.9,61.8,1144,1,0,0,0,1,critical,temperature_low
21.9,61.7,1070,0,0,0,0,0,stable,stable
24.7,61.5,905,0,0,0,0,0,stable,stable
11.3,60.3,713,1,0,0,0,1,critical,temperature_low
29.5,39.8,850,0,0,0,1,1,warning,humidity_low
32.4,90.9,1198,0,1,1,0,2,critical,hot_and_humid
26.1,28.8,901,0,0,0,1,1,critical,humidity_low
12.0,53.2,681,1,0,0,0,1,critical,temperature_low
26.3,85.5,1937,0,0,1,0,1,critical,humid_and_high_co2
30.4,61.0,926,0,1,1,0,2,warning,temperature_high
16.4,70.4,1298,1,0,1,0,2,warning,transition_band
33.5,50.1,1455,0,1,1,0,2,warning,hot_and_high_co2
37.6,65.0,1788,0,1,1,0,2,critical,hot_and_high_co2
14.7,56.8,882,1,0,0,0,1,warning,temperature_low
23.1,81.5,1730,0,0,1,0,1,critical,humid_and_high_co2
24.8,70.4,915,0,0,0,0,0,stable,stable
10.4,62.9,939,1,0,0,0,1,critical,temperature_low
37.1,89.8,859,0,1,1,0,2,critical,hot_and_humid
11.8,26.6,1155,1,0,0,1,2,critical,cold_and_dry
18.2,45.1,1107,0,0,0,0,0,stable,transition_band
33.5,87.9,1216,0,1,1,0,2,critical,hot_and_humid
22.2,60.8,1078,0,0,0,0,0,stable,transition_band
16.4,26.4,941,1,0,0,1,2,critical,cold_and_dry
30.2,44.2,907,0,1,1,1,3,warning,transition_band
24.3,75.6,1057,0,0,1,0,1,warning,transition_band
14.2,37.1,1131,1,0,0,1,2,warning,cold_and_dry
31.4,80.6,1179,0,1,1,0,2,warning,transition_band
32.6,63.1,1566,0,1,1,0,2,warning,hot_and_high_co2
34.0,80.8,1213,0,1,1,0,2,warning,hot_and_humid
15.4,62.7,790,1,0,0,0,1,warning,temperature_low
23.8,61.2,854,0,0,0,0,0,stable,stable
25.7,63.4,1912,0,0,1,0,1,critical,co2_high
29.3,86.8,1018,0,0,1,0,1,critical,humidity_high
33.6,50.8,1092,0,1,1,0,2,warning,temperature_high
24.8,70.4,1133,0,0,0,0,0,stable,transition_band
9.3,30.8,1135,1,0,0,1,2,critical,cold_and_dry
33.6,64.8,1785,0,1,1,0,2,critical,hot_and_high_co2
36.3,53.1,1757,0,1,1,0,2,critical,hot_and_high_co2
27.7,59.8,1154,0,0,0,0,0,stable,stable
30.2,74.8,1158,0,1,1,0,2,warning,transition_band
16.9,20.3,1117,1,0,0,1,2,critical,cold_and_dry
35.6,69.1,1937,0,1,1,0,2,critical,hot_and_high_co2
30.5,59.6,905,0,1,1,0,2,warning,temperature_high
26.0,65.0,1097,0,0,0,0,0,stable,stable
26.2,83.0,1032,0,0,1,0,1,warning,humidity_high
23.3,82.5,819,0,0,1,0,1,warning,humidity_high
11.5,32.9,941,1,0,0,1,2,critical,cold_and_dry
26.0,64.9,1593,0,0,1,0,1,warning,co2_high
31.6,52.4,1341,0,1,1,0,2,warning,hot_and_high_co2
26.0,32.7,910,0,0,0,1,1,critical,humidity_low
26.0,24.5,959,0,0,0,1,1,critical,humidity_low
32.6,68.4,743,0,1,1,0,2,warning,temperature_high
18.4,67.9,1363,0,0,1,0,1,warning,co2_high
36.5,83.3,1104,0,1,1,0,2,critical,hot_and_humid
25.0,56.9,1603,0,0,1,0,1,warning,co2_high
26.6,64.5,945,0,0,0,0,0,stable,stable
20.7,60.2,933,0,0,0,0,0,stable,stable
27.2,47.5,1015,0,0,0,0,0,stable,stable
24.3,52.0,1688,0,0,1,0,1,warning,co2_high
37.9,63.0,1724,0,1,1,0,2,critical,hot_and_high_co2
24.8,84.9,1285,0,0,1,0,1,warning,humid_and_high_co2
30.6,49.4,795,0,1,1,0,2,warning,temperature_high
23.5,84.3,1120,0,0,1,0,1,warning,humidity_high
10.1,30.8,1039,1,0,0,1,2,critical,cold_and_dry
20.8,53.2,722,0,0,0,0,0,stable,stable
19.4,49.1,873,0,0,0,0,0,stable,transition_band
32.9,85.9,937,0,1,1,0,2,critical,hot_and_humid
36.6,64.6,950,0,1,1,0,2,critical,temperature_high
18.7,30.1,885,0,0,0,1,1,critical,humidity_low
27.2,83.9,1798,0,0,1,0,1,critical,humid_and_high_co2
16.3,62.1,1045,1,0,0,0,1,warning,temperature_low
24.8,48.5,1651,0,0,1,0,1,warning,co2_high
38.2,84.5,867,0,1,1,0,2,critical,hot_and_humid
29.4,80.9,1007,0,0,1,0,1,warning,transition_band
33.6,76.2,1141,0,1,1,0,2,warning,hot_and_humid
16.8,47.4,1120,1,0,0,0,1,warning,temperature_low
27.1,32.5,771,0,0,0,1,1,critical,humidity_low
8.4,49.4,957,1,0,0,0,1,critical,temperature_low
23.8,55.9,657,0,0,0,0,0,stable,stable
26.6,52.3,1171,0,0,0,0,0,stable,stable
35.4,88.7,1037,0,1,1,0,2,critical,hot_and_humid
24.2,80.1,1518,0,0,1,0,1,warning,humid_and_high_co2
28.5,59.2,1976,0,0,1,0,1,critical,co2_high
23.6,71.2,915,0,0,0,0,0,stable,stable
15.6,46.9,1069,1,0,0,0,1,warning,temperature_low
17.4,48.7,1248,1,0,1,0,2,warning,transition_band
25.0,55.2,984,0,0,0,0,0,stable,stable
14.3,47.1,1015,1,0,0,0,1,warning,temperature_low
35.8,88.2,1140,0,1,1,0,2,critical,hot_and_humid
14.6,60.6,723,1,0,0,0,1,warning,temperature_low
36.7,54.7,1747,0,1,1,0,2,critical,hot_and_high_co2
23.7,82.3,970,0,0,1,0,1,warning,humidity_high
21.9,67.7,1071,0,0,0,0,0,stable,stable
28.1,57.5,1300,0,0,1,0,1,warning,co2_high
14.4,68.9,998,1,0,0,0,1,warning,temperature_low
29.5,46.9,1240,0,0,1,0,1,warning,transition_band
14.2,36.2,1006,1,0,0,1,2,warning,cold_and_dry
28.7,51.3,1515,0,0,1,0,1,warning,co2_high
25.7,85.1,1044,0,0,1,0,1,critical,humidity_high
33.0,65.5,1457,0,1,1,0,2,warning,hot_and_high_co2
32.5,55.4,881,0,1,1,0,2,warning,temperature_high
8.2,23.8,693,1,0,0,1,2,critical,cold_and_dry
17.5,44.1,1249,1,0,1,1,3,warning,transition_band
11.3,46.6,752,1,0,0,0,1,critical,temperature_low
36.2,63.3,1244,0,1,1,0,2,critical,temperature_high
31.6,86.1,899,0,1,1,0,2,critical,hot_and_humid
15.5,57.4,965,1,0,0,0,1,warning,temperature_low
13.2,48.2,1067,1,0,0,0,1,critical,temperature_low
10.3,32.4,861,1,0,0,1,2,critical,cold_and_dry
8.4,47.4,971,1,0,0,0,1,critical,temperature_low
26.1,59.0,1778,0,0,1,0,1,critical,co2_high
14.7,28.9,920,1,0,0,1,2,critical,cold_and_dry
32.9,45.1,1846,0,1,1,0,2,critical,hot_and_high_co2
10.8,29.6,760,1,0,0,1,2,critical,cold_and_dry
14.0,64.9,1047,1,0,0,0,1,critical,temperature_low
31.3,80.6,1020,0,1,1,0,2,warning,hot_and_humid
12.1,26.1,756,1,0,0,1,2,critical,cold_and_dry
26.8,23.1,1092,0,0,0,1,1,critical,humidity_low
26.6,39.0,997,0,0,0,1,1,warning,humidity_low
22.8,60.5,797,0,0,0,0,0,stable,stable
10.6,38.4,965,1,0,0,1,2,critical,cold_and_dry
22.9,53.5,816,0,0,0,0,0,stable,stable
28.3,59.2,771,0,0,0,0,0,stable,stable
17.5,41.7,1054,1,0,0,1,2,warning,transition_band
10.8,31.9,1143,1,0,0,1,2,critical,cold_and_dry
27.6,77.4,1410,0,0,1,0,1,warning,humid_and_high_co2
30.5,54.4,1069,0,1,1,0,2,warning,temperature_high
14.8,69.5,1143,1,0,0,0,1,warning,temperature_low
28.9,37.4,999,0,0,0,1,1,warning,humidity_low
25.1,83.9,1646,0,0,1,0,1,warning,humid_and_high_co2
34.1,54.7,708,0,1,1,0,2,critical,temperature_high
13.5,61.2,1019,1,0,0,0,1,critical,temperature_low
36.6,53.4,1054,0,1,1,0,2,critical,temperature_high
36.6,48.5,900,0,1,1,0,2,critical,temperature_high
15.5,62.0,827,1,0,0,0,1,warning,temperature_low
11.2,44.1,1035,1,0,0,1,2,critical,cold_and_dry
22.8,79.8,965,0,0,1,0,1,warning,humidity_high
11.2,31.3,890,1,0,0,1,2,critical,cold_and_dry
19.9,34.0,949,0,0,0,1,1,critical,humidity_low
33.1,55.2,2306,0,1,1,0,2,critical,hot_and_high_co2
24.1,94.5,1452,0,0,1,0,1,critical,humid_and_high_co2
34.2,80.2,1136,0,1,1,0,2,critical,hot_and_humid
22.4,69.1,750,0,0,0,0,0,stable,stable
26.0,53.1,1618,0,0,1,0,1,warning,co2_high
27.5,94.6,1039,0,0,1,0,1,critical,humidity_high
10.1,22.7,1176,1,0,0,1,2,critical,cold_and_dry
14.3,55.2,848,1,0,0,0,1,warning,temperature_low
17.8,66.5,1050,1,0,0,0,1,warning,temperature_low
28.1,59.2,1681,0,0,1,0,1,warning,co2_high
17.0,76.6,1095,1,0,1,0,2,warning,transition_band
33.8,88.7,1196,0,1,1,0,2,critical,hot_and_humid
30.5,50.0,1860,0,1,1,0,2,critical,hot_and_high_co2
12.7,58.7,938,1,0,0,0,1,critical,temperature_low
20.4,83.0,991,0,0,1,0,1,warning,humidity_high
31.5,64.5,848,0,1,1,0,2,warning,temperature_high
9.0,36.5,907,1,0,0,1,2,critical,cold_and_dry
15.4,36.3,1111,1,0,0,1,2,warning,cold_and_dry
33.6,52.4,1689,0,1,1,0,2,warning,hot_and_high_co2
36.9,91.3,1233,0,1,1,0,2,critical,hot_and_humid
17.2,44.2,1085,1,0,0,1,2,warning,transition_band
17.8,70.9,942,1,0,0,0,1,warning,temperature_low
23.8,59.9,1434,0,0,1,0,1,warning,co2_high
37.1,85.2,991,0,1,1,0,2,critical,hot_and_humid
19.5,57.4,1168,0,0,0,0,0,stable,transition_band
28.1,27.8,904,0,0,0,1,1,critical,humidity_low
33.7,49.6,977,0,1,1,0,2,warning,temperature_high
12.1,34.8,1012,1,0,0,1,2,critical,cold_and_dry
13.3,26.4,1148,1,0,0,1,2,critical,cold_and_dry
25.3,88.4,1295,0,0,1,0,1,critical,humid_and_high_co2
35.4,41.5,1972,0,1,1,1,3,critical,hot_and_high_co2
12.7,28.2,972,1,0,0,1,2,critical,cold_and_dry
23.9,42.8,963,0,0,0,1,1,warning,humidity_low
34.5,90.9,1101,0,1,1,0,2,critical,hot_and_humid
36.6,53.7,832,0,1,1,0,2,critical,temperature_high
25.6,84.8,1845,0,0,1,0,1,critical,humid_and_high_co2
33.2,82.8,887,0,1,1,0,2,warning,hot_and_humid
17.7,57.7,1196,1,0,0,0,1,warning,transition_band
16.7,43.2,748,1,0,0,1,2,warning,temperature_low
22.3,53.5,709,0,0,0,0,0,stable,stable
17.0,59.9,1210,1,0,1,0,2,warning,transition_band
34.3,81.0,1036,0,1,1,0,2,critical,hot_and_humid
23.6,59.8,825,0,0,0,0,0,stable,stable
33.0,78.6,1027,0,1,1,0,2,warning,hot_and_humid
13.0,64.4,743,1,0,0,0,1,critical,temperature_low
24.9,87.7,1640,0,0,1,0,1,critical,humid_and_high_co2
31.8,56.1,1677,0,1,1,0,2,warning,hot_and_high_co2
29.9,65.5,1248,0,0,1,0,1,warning,transition_band
29.1,31.8,853,0,0,0,1,1,critical,humidity_low
18.5,47.8,1215,0,0,1,0,1,warning,transition_band
21.9,90.9,1584,0,0,1,0,1,critical,humid_and_high_co2
34.8,45.4,2082,0,1,1,0,2,critical,hot_and_high_co2
22.2,30.7,679,0,0,0,1,1,critical,humidity_low
23.2,89.8,1027,0,0,1,0,1,critical,humidity_high
25.7,52.0,1121,0,0,0,0,0,stable,stable
12.0,51.8,929,1,0,0,0,1,critical,temperature_low
25.8,64.9,1608,0,0,1,0,1,warning,co2_high
35.5,89.5,1262,0,1,1,0,2,critical,hot_and_humid
23.4,85.0,1778,0,0,1,0,1,critical,humid_and_high_co2
9.9,59.2,803,1,0,0,0,1,critical,temperature_low
31.8,43.7,1015,0,1,1,1,3,warning,temperature_high
13.7,20.3,1136,1,0,0,1,2,critical,cold_and_dry
26.6,50.9,849,0,0,0,0,0,stable,stable
24.6,83.2,1715,0,0,1,0,1,critical,humid_and_high_co2
24.1,84.6,1063,0,0,1,0,1,warning,humidity_high
25.5,25.0,932,0,0,0,1,1,critical,humidity_low
29.0,44.6,1246,0,0,1,1,2,warning,transition_band
22.7,51.4,962,0,0,0,0,0,stable,stable
32.1,86.9,1341,0,1,1,0,2,critical,hot_and_humid
10.0,22.5,1135,1,0,0,1,2,critical,cold_and_dry
30.2,54.5,913,0,1,1,0,2,warning,temperature_high
28.8,59.9,1511,0,0,1,0,1,warning,co2_high
36.5,84.6,938,0,1,1,0,2,critical,hot_and_humid
11.8,55.0,992,1,0,0,0,1,critical,temperature_low
33.4,49.0,955,0,1,1,0,2,warning,temperature_high
31.9,67.3,2077,0,1,1,0,2,critical,hot_and_high_co2
33.7,43.8,1163,0,1,1,1,3,warning,temperature_high
22.6,45.7,1623,0,0,1,0,1,warning,co2_high
36.0,72.7,911,0,1,1,0,2,critical,temperature_high
33.9,87.7,1048,0,1,1,0,2,critical,hot_and_humid
34.8,81.6,981,0,1,1,0,2,critical,hot_and_humid
31.3,85.4,1055,0,1,1,0,2,critical,hot_and_humid
28.7,83.7,1013,0,0,1,0,1,warning,humidity_high
34.8,49.9,1540,0,1,1,0,2,critical,hot_and_high_co2
24.3,82.1,955,0,0,1,0,1,warning,humidity_high
29.4,85.3,1385,0,0,1,0,1,critical,humid_and_high_co2
29.3,53.0,1289,0,0,1,0,1,warning,transition_band
15.1,59.3,755,1,0,0,0,1,warning,temperature_low
35.9,60.2,1353,0,1,1,0,2,critical,hot_and_high_co2
31.4,50.1,1678,0,1,1,0,2,warning,hot_and_high_co2
23.2,44.3,1835,0,0,1,1,2,critical,co2_high
39.0,58.8,839,0,1,1,0,2,critical,temperature_high
36.8,78.3,1145,0,1,1,0,2,critical,hot_and_humid
34.0,77.3,1101,0,1,1,0,2,warning,hot_and_humid
38.0,67.5,1519,0,1,1,0,2,critical,hot_and_high_co2
