temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
13.674,15.668,-1.994,-6.134,18.9577,3.5912,10.446,1.0,56.886,58.346,-1.46,-0.98,57.1318,1.049,3.043,1.0,886.397,897.694,-11.297,-40.897,923.3315,29.5903,89.187,2.0,30.977,1.0326,0.0,0.0,2.0,1.3442,0.9127,4.326,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0027
25.696,25.476,0.22,-0.326,25.832,0.3202,0.926,1.0,84.95,80.596,4.354,13.091,73.6652,8.1166,23.284,1.0,942.487,897.115,45.372,58.921,896.0467,24.0359,74.805,1.0,32.48,1.0827,0.0,0.0,1.0,0.8831,0.8235,0.0,9.95,0.0,humidity_high,warning,humidity_high,humidity_high-0157
12.622,14.112,-1.49,-5.875,17.2862,3.2983,9.317,1.0,60.217,60.517,-0.3,1.856,59.0225,1.0172,2.667,2.0,816.022,817.199,-1.177,77.71,770.2083,34.464,81.674,2.0,33.079,1.1026,0.0,0.0,0.0,1.3977,0.8407,5.378,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0409
32.545,30.559,1.986,6.745,27.4175,3.359,9.622,1.0,47.145,48.935,-1.79,-4.34,50.2512,2.0706,5.787,1.0,1069.958,1074.316,-4.358,40.045,1034.6593,38.8511,109.644,3.0,28.385,0.9462,0.0,0.0,0.0,1.6517,0.8167,2.545,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0185
14.75,26.509,-11.759,-10.829,23.8548,4.1019,11.759,1.0,60.673,61.032,-0.359,-2.443,62.3532,1.3329,3.285,2.0,1075.292,1119.04,-43.748,-1.673,1067.3125,29.9653,93.081,1.0,27.71,0.9237,0.0,0.0,4.0,2.3041,0.94,3.25,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0078
25.852,25.824,0.028,0.344,25.6688,0.2117,0.589,3.0,58.786,57.052,1.734,-3.22,59.9202,1.7889,5.107,1.0,238.003,806.711,-568.708,-593.933,748.2123,231.2064,669.93,1.0,30.601,1.02,1.0,1.0,4.0,1.1614,0.7867,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0256
25.703,25.785,-0.082,0.309,25.438,0.2993,0.929,2.0,60.061,60.022,0.039,0.308,59.3748,1.0681,3.091,4.0,2028.197,1788.525,239.672,704.297,1451.5157,367.9431,1087.164,1.0,28.094,0.9365,0.0,0.0,0.0,1.1624,0.9321,0.0,0.0,828.197,co2_high,warning,co2_high,co2_high-0159
23.532,23.656,-0.124,-0.403,23.7902,0.1746,0.461,3.0,60.7,61.867,-1.167,-0.989,60.8133,0.9119,2.434,1.0,805.302,820.761,-15.459,-37.061,812.6038,15.3228,44.159,1.0,31.29,1.043,0.0,0.0,2.0,0.1926,0.4186,0.0,0.0,0.0,normal,stable,normal,normal-0102
27.173,26.948,0.225,1.445,26.3503,0.6067,1.528,1.0,68.51,67.8,0.71,0.099,67.5372,1.0985,2.993,1.0,1064.964,1023.934,41.03,11.049,1061.6837,24.144,79.801,1.0,28.009,0.9336,0.0,0.0,8.0,0.3115,0.9278,0.0,0.0,0.0,normal,stable,normal,normal-0177
19.086,27.024,-7.938,-7.771,25.6255,2.928,7.987,1.0,59.956,60.561,-0.605,0.447,59.42,0.9687,2.562,1.0,1000.69,996.536,4.154,18.326,985.762,36.256,120.875,2.0,30.39,1.013,0.0,0.0,5.0,1.6072,0.967,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0141
34.751,32.461,2.29,6.22,29.2635,3.7291,11.043,1.0,62.905,63.131,-0.226,-2.829,63.7382,1.6261,4.835,2.0,1001.624,942.076,59.548,119.726,933.2718,40.1699,119.726,1.0,28.499,0.95,0.0,0.0,3.0,1.5854,0.7847,4.751,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0453
22.979,23.146,-0.167,0.008,22.9515,0.1162,0.385,1.0,78.117,72.078,6.039,12.752,67.4432,7.0008,20.845,1.0,869.627,873.069,-3.442,89.126,824.4342,42.9656,92.568,3.0,28.386,0.9462,0.0,0.0,1.0,0.8472,0.8363,0.0,3.117,0.0,humidity_high,warning,humidity_high,humidity_high-0013
25.052,25.175,-0.123,0.035,25.1083,0.1748,0.567,2.0,53.25,54.398,-1.148,-5.021,56.717,2.1546,6.015,1.0,2094.949,1029.792,1065.157,1078.589,1188.5678,406.6953,1158.518,1.0,30.031,1.001,0.0,0.0,3.0,1.9453,0.853,0.0,0.0,894.949,sensor_spike,critical,sensor_spike,sensor_spike-0127
14.905,17.398,-2.493,-5.745,19.7915,3.2066,9.455,1.0,56.633,59.425,-2.792,-4.108,59.9325,1.627,5.062,1.0,889.261,893.795,-4.534,39.576,872.3383,19.4112,48.742,2.0,30.437,1.0146,0.0,0.0,1.0,1.4381,0.799,3.095,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0143
9.784,11.814,-2.03,-7.15,16.2095,4.6775,13.525,1.0,56.198,57.999,-1.801,-0.401,57.1325,0.5879,1.801,1.0,919.358,917.517,1.841,-1.497,921.9033,3.0425,8.231,6.0,30.12,1.004,0.0,0.0,2.0,1.4546,0.9831,8.216,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0399
23.588,23.336,0.252,0.51,23.3265,0.1831,0.51,1.0,78.364,75.517,2.847,6.798,71.8228,4.6742,14.275,1.0,871.035,894.192,-23.157,48.863,848.4757,40.6448,105.96,1.0,31.202,1.0401,0.0,0.0,3.0,0.5548,0.6807,0.0,3.364,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0003
20.205,20.803,-0.598,-2.451,22.0483,1.2804,3.721,1.0,68.19,68.965,-0.775,2.082,66.7768,2.0624,5.818,1.0,1067.949,1062.022,5.927,59.526,1016.9337,50.3342,144.809,2.0,33.83,1.1277,0.0,0.0,1.0,0.6974,0.7029,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0330
38.448,36.574,1.874,7.465,32.4647,4.3707,12.197,1.0,52.529,52.487,0.042,-1.732,54.3263,1.5383,4.21,2.0,1050.155,1012.55,37.605,120.645,960.0022,56.6029,157.339,1.0,26.544,0.8848,0.0,0.0,1.0,1.7748,0.8412,8.448,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0121
23.306,23.216,0.09,-1.086,23.7823,0.4276,1.176,2.0,55.063,56.821,-1.758,-0.433,55.9425,0.8837,2.389,1.0,1029.117,984.423,44.694,91.089,986.2205,30.4164,91.089,1.0,30.374,1.0125,0.0,0.0,5.0,0.3814,0.5695,0.0,0.0,0.0,normal,stable,normal,normal-0444
34.788,32.628,2.16,6.121,29.559,3.689,10.859,1.0,57.729,59.057,-1.328,0.071,58.608,0.9283,2.705,1.0,911.195,931.037,-19.842,12.913,935.3597,40.6555,101.984,1.0,30.797,1.0266,0.0,0.0,4.0,1.248,0.9809,4.788,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0057
22.676,23.147,-0.471,-0.743,23.2153,0.3223,0.97,1.0,71.281,70.1,1.181,2.476,69.181,1.3593,4.387,1.0,2000.803,775.829,1224.974,1237.846,965.8345,463.7215,1298.806,1.0,30.468,1.0156,0.0,0.0,4.0,2.1905,0.8694,0.0,0.0,800.803,sensor_spike,critical,sensor_spike,sensor_spike-0142
23.453,23.127,0.326,0.696,23.0215,0.2699,0.824,1.0,77.951,73.718,4.233,9.616,69.2228,5.7145,16.954,1.0,901.47,910.624,-9.154,-95.714,956.3938,37.392,95.714,2.0,29.209,0.9736,0.0,0.0,3.0,0.8207,0.651,0.0,2.951,0.0,humidity_high,warning,humidity_high,humidity_high-0463
23.998,23.969,0.029,0.061,23.9185,0.0829,0.249,2.0,56.885,57.301,-0.416,-1.272,58.0387,0.7001,1.796,2.0,234.52,931.6,-697.08,-659.297,781.7012,245.9898,697.08,1.0,33.078,1.1026,1.0,1.0,3.0,1.0972,0.9245,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0280
25.695,26.15,-0.455,-1.117,26.3113,0.4473,1.261,1.0,64.117,63.47,0.647,-2.563,64.5365,1.2061,3.569,1.0,602.035,608.961,-6.926,-21.423,637.0135,40.6097,108.176,3.0,29.763,0.9921,0.0,0.0,3.0,0.3987,0.5603,0.0,0.0,0.0,normal,stable,normal,normal-0343
23.938,23.582,0.356,0.116,24.1025,0.4757,1.499,1.0,55.412,56.891,-1.479,-1.631,56.4,0.7649,1.825,1.0,1269.275,1141.083,128.192,283.976,1028.7423,145.355,450.085,1.0,31.146,1.0382,0.0,0.0,4.0,0.5507,0.7933,0.0,0.0,69.275,sensor_drift,critical,sensor_drift,sensor_drift-0375
23.689,23.758,-0.069,-0.067,23.7857,0.193,0.631,2.0,72.977,72.129,0.848,3.249,70.5472,1.4778,4.141,1.0,6048.581,967.004,5081.577,5119.583,1831.7922,1886.2119,5119.583,1.0,29.171,0.9724,1.0,1.0,2.0,8.0702,0.976,0.0,0.0,4848.581,out_of_range,critical,out_of_range,out_of_range-0379
649.816,27.463,622.353,623.912,130.2663,232.3505,624.165,1.0,64.797,64.928,-0.131,0.634,64.1068,0.7499,1.862,3.0,1116.85,1097.668,19.182,62.42,1065.1663,36.3698,98.387,1.0,26.904,0.8968,1.0,1.0,1.0,124.9137,0.9989,619.816,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0281
32.303,31.15,1.153,3.701,29.4447,2.0771,6.22,1.0,65.767,65.369,0.398,0.258,66.0725,1.166,3.563,2.0,980.453,968.672,11.781,-14.733,967.1522,39.2723,115.133,2.0,28.839,0.9613,0.0,0.0,2.0,0.7772,0.9524,2.303,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0298
25.301,25.301,0.0,0.0,25.3497,0.1088,0.292,5.0,64.015,62.034,1.981,3.546,61.021,1.5884,4.668,1.0,800.577,882.773,-82.196,-50.454,873.0402,38.4259,112.977,1.0,29.98,0.9993,0.0,0.0,2.0,0.2746,0.7174,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0011
26.025,26.694,-0.669,-0.827,26.6643,0.3771,1.238,1.0,81.146,77.684,3.462,11.869,71.3435,6.6961,20.174,1.0,869.449,961.685,-92.236,-57.966,922.2048,27.9631,92.236,1.0,29.627,0.9876,0.0,0.0,2.0,0.914,0.7215,0.0,6.146,0.0,humidity_high,warning,humidity_high,humidity_high-0456
34.361,32.686,1.675,5.077,30.2235,2.8271,8.1,1.0,82.607,75.57,7.037,13.954,70.829,7.2135,22.519,1.0,661.069,704.752,-43.683,-231.839,820.8143,115.9786,308.978,1.0,30.097,1.0032,0.0,0.0,0.0,2.1473,0.4729,4.361,7.607,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0447
21.496,21.823,-0.327,-1.087,22.4618,0.7809,2.224,1.0,23.105,28.876,-5.771,-17.922,37.7458,9.9751,29.324,1.0,1169.558,1159.517,10.041,7.387,1161.4212,26.6715,89.402,4.0,28.927,0.9642,0.0,0.0,1.0,1.2244,0.8132,0.0,21.895,0.0,humidity_low,warning,humidity_low,humidity_low-0344
24.555,24.841,-0.286,-0.211,24.5592,0.3019,0.757,1.0,78.555,72.829,5.726,14.234,67.4868,6.8721,20.465,1.0,879.335,908.439,-29.104,19.925,870.7833,42.0479,117.844,1.0,30.667,1.0222,0.0,0.0,2.0,0.8636,0.9156,0.0,3.555,0.0,humidity_high,warning,humidity_high,humidity_high-0349
30.635,29.764,0.871,2.079,28.5398,1.6574,4.936,1.0,48.061,48.887,-0.826,-1.813,50.5613,2.5471,7.201,1.0,767.685,780.294,-12.609,24.068,747.7783,22.6064,64.013,1.0,28.802,0.9601,0.0,0.0,1.0,0.5535,0.7512,0.635,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0368
24.311,24.005,0.306,0.6,24.0298,0.2634,0.658,1.0,59.316,59.316,0.0,0.0,59.4242,0.2419,0.649,5.0,1234.117,1188.841,45.276,66.741,1155.7798,60.4432,187.271,1.0,28.441,0.948,0.0,0.0,2.0,0.2227,0.5389,0.0,0.0,34.117,sensor_stuck,critical,sensor_stuck,sensor_stuck-0125
20.867,20.483,0.384,-0.013,20.8095,0.2275,0.74,1.0,64.947,65.26,-0.313,1.399,63.676,1.5754,3.924,3.0,2010.708,1826.777,183.931,720.885,1408.3533,451.492,1292.347,1.0,29.812,0.9937,0.0,0.0,2.0,1.1894,0.9325,0.0,0.0,810.708,co2_high,warning,co2_high,co2_high-0000
29.342,27.743,1.599,4.171,25.8927,2.2077,6.469,1.0,79.159,75.322,3.837,9.165,70.6598,6.3121,18.531,1.0,553.471,576.436,-22.965,-161.236,670.9438,91.9973,264.301,1.0,27.047,0.9016,0.0,0.0,0.0,1.5914,0.5242,0.0,4.159,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0301
35.427,33.328,2.099,6.763,29.8253,3.7372,10.935,1.0,52.786,53.617,-0.831,-2.244,55.2828,2.0915,5.676,1.0,890.348,883.729,6.619,-27.818,891.3268,16.016,50.571,2.0,30.508,1.0169,0.0,0.0,2.0,1.5201,0.8898,5.427,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0251
23.709,24.244,-0.535,-0.275,24.0105,0.1821,0.535,1.0,68.293,68.272,0.021,0.463,67.7287,0.5318,1.535,4.0,280.0,950.782,-670.782,-649.446,807.797,237.1067,670.782,1.0,28.798,0.9599,0.0,0.0,6.0,1.0799,0.9252,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0471
25.543,25.543,0.0,-0.384,25.4928,0.2406,0.766,3.0,60.328,60.328,0.0,0.987,59.3643,0.9495,2.4,3.0,880.662,880.662,0.0,4.393,875.852,22.525,68.669,2.0,233.279,7.776,0.0,0.0,2.0,0.1384,0.5549,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0071
23.219,23.556,-0.337,-0.089,23.228,0.2931,0.813,1.0,59.406,60.613,-1.207,0.727,59.4353,1.0102,2.778,1.0,1570.178,1432.73,137.448,467.837,1260.4187,204.8778,574.39,1.0,27.625,0.9208,0.0,0.0,2.0,0.7779,0.9252,0.0,0.0,370.178,co2_high,warning,co2_high,co2_high-0220
23.017,23.258,-0.241,-0.427,23.5547,0.4626,1.261,1.0,37.599,41.436,-3.837,-13.091,48.3735,7.4885,21.603,1.0,1813.448,1677.328,136.12,515.814,1383.536,312.6202,919.807,1.0,29.904,0.9968,0.0,0.0,0.0,1.6062,0.494,0.0,7.401,613.448,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0308
25.478,25.17,0.308,0.533,24.8773,0.4365,1.286,1.0,53.83,53.04,0.79,-4.894,55.624,1.8445,5.684,1.0,908.969,908.969,0.0,0.0,906.5178,5.481,14.707,5.0,29.9,0.9967,0.0,0.0,2.0,0.3785,0.7184,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0200
23.113,23.215,-0.102,-0.096,23.0612,0.1979,0.48,4.0,56.621,57.943,-1.322,-3.438,58.7562,1.2191,3.438,1.0,1149.39,1040.975,108.415,184.071,996.412,91.0294,285.656,1.0,30.192,1.0064,0.0,0.0,1.0,0.4934,0.574,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0292
21.417,21.732,-0.315,-1.375,22.3682,0.6015,1.581,1.0,63.802,64.056,-0.254,3.286,62.1772,1.4246,3.6,2.0,1510.628,1448.86,61.768,334.123,1175.2972,276.5904,766.206,1.0,29.574,0.9858,0.0,0.0,2.0,0.9716,0.5291,0.0,0.0,310.628,co2_high,warning,co2_high,co2_high-0298
33.414,31.896,1.518,4.392,29.4825,2.6148,7.392,1.0,61.909,61.41,0.499,1.003,61.175,0.5461,1.741,2.0,1050.451,1042.546,7.905,54.52,1020.7343,28.1143,78.285,2.0,26.713,0.8904,0.0,0.0,3.0,1.018,0.8629,3.414,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0124
21.969,21.821,0.148,-0.461,22.3872,0.5433,1.391,3.0,66.39,65.883,0.507,-1.222,66.9115,0.7344,2.144,1.0,811.573,774.641,36.932,-0.951,825.6483,38.3776,118.237,1.0,30.727,1.0242,0.0,0.0,3.0,0.1616,0.5707,0.0,0.0,0.0,normal,stable,normal,normal-0262
24.529,24.147,0.382,-0.35,24.5103,0.2371,0.732,1.0,50.435,51.103,-0.668,-2.286,51.8683,1.3313,3.781,1.0,955.656,955.656,0.0,0.0,963.5912,17.7436,47.611,5.0,30.317,1.0106,0.0,0.0,6.0,0.197,0.6447,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0191
14.788,16.693,-1.905,-5.421,19.3442,3.1233,9.382,1.0,62.446,62.73,-0.284,0.377,62.8108,0.5907,1.543,4.0,845.893,809.72,36.173,-43.607,845.7418,31.4657,83.034,1.0,31.88,1.0627,0.0,0.0,3.0,1.1722,0.9249,3.212,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0069
21.413,21.271,0.142,-0.114,21.5775,0.2193,0.701,2.0,52.818,51.403,1.415,-0.867,53.7845,1.7181,5.163,1.0,1024.573,973.229,51.344,91.755,960.1692,31.5949,91.755,1.0,27.249,0.9083,0.0,0.0,2.0,0.2121,0.6655,0.0,0.0,0.0,normal,stable,normal,normal-0180
23.638,23.638,0.0,-0.487,24.0215,0.2955,0.824,2.0,61.255,61.255,0.0,2.968,59.6628,1.1656,2.968,2.0,851.285,851.285,0.0,-10.373,854.7915,8.9966,26.811,5.0,168.364,5.6121,0.0,0.0,4.0,0.2782,0.5926,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0258
32.195,31.016,1.179,5.029,28.3595,2.8399,8.06,1.0,77.702,74.089,3.613,11.367,69.4747,5.2465,14.261,1.0,596.211,623.145,-26.934,-215.704,748.4725,114.9674,326.926,1.0,30.82,1.0273,0.0,0.0,0.0,1.9692,0.5108,2.195,2.702,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0318
25.362,26.024,-0.662,-0.678,25.807,0.233,0.678,1.0,62.767,62.166,0.601,2.148,60.5753,1.6016,4.922,1.0,843.559,834.384,9.175,-20.746,859.4147,16.5686,51.445,2.0,28.361,0.9454,0.0,0.0,3.0,0.2869,0.4727,0.0,0.0,0.0,normal,stable,normal,normal-0255
37.44,35.577,1.863,7.707,30.9892,4.5156,12.713,1.0,63.418,63.521,-0.103,1.707,63.3422,1.0636,3.452,2.0,1092.759,982.456,110.303,120.486,989.8023,47.7295,144.23,1.0,32.392,1.0797,0.0,0.0,1.0,1.8216,0.8462,7.44,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0376
15.17,17.247,-2.077,-5.341,19.9597,3.259,9.462,1.0,61.743,60.977,0.766,1.687,60.671,0.6807,2.063,1.0,955.176,945.957,9.219,-4.204,960.7888,15.7999,47.421,5.0,29.843,0.9948,0.0,0.0,1.0,1.1684,0.9142,2.83,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0197
25.123,25.593,-0.47,-0.043,25.295,0.1637,0.47,1.0,56.629,57.507,-0.878,0.911,56.2398,0.8924,2.611,1.0,863.59,863.59,0.0,0.0,854.3297,20.7067,55.562,5.0,31.225,1.0408,0.0,0.0,3.0,0.0592,0.8548,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0117
13.25,14.994,-1.744,-6.106,18.0598,3.4871,10.067,1.0,60.92,59.249,1.671,-0.689,60.6823,0.9163,2.639,1.0,944.128,957.126,-12.998,116.548,874.9882,62.3186,167.422,1.0,32.353,1.0784,0.0,0.0,3.0,1.4388,0.8488,4.75,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0133
25.611,25.175,0.436,0.195,25.4253,0.1504,0.436,1.0,71.34,66.795,4.545,11.213,63.2197,4.7434,14.573,1.0,864.702,852.241,12.461,34.936,852.0982,18.1981,52.786,1.0,29.636,0.9879,0.0,0.0,6.0,0.7157,0.8704,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0122
23.298,23.298,0.0,0.009,23.4353,0.1694,0.386,2.0,60.539,60.539,0.0,-0.99,62.0263,1.2643,3.254,2.0,732.497,732.497,0.0,-43.158,757.016,21.5981,58.413,2.0,177.323,5.9108,0.0,0.0,7.0,0.1232,0.5389,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0234
23.833,23.519,0.314,-0.201,23.6823,0.2966,0.915,1.0,56.556,57.472,-0.916,-2.621,58.2935,1.1969,3.176,1.0,1014.289,1025.969,-11.68,58.231,986.9848,27.3521,74.342,2.0,30.06,1.002,0.0,0.0,3.0,0.2754,0.5287,0.0,0.0,0.0,normal,stable,normal,normal-0361
23.158,23.177,-0.019,-0.114,23.3275,0.2655,0.754,5.0,59.264,58.137,1.127,-2.93,60.661,1.8533,4.912,1.0,813.867,798.309,15.558,-26.368,853.723,48.4086,150.965,1.0,29.82,0.994,0.0,0.0,5.0,0.2261,0.7198,0.0,0.0,0.0,normal,stable,normal,normal-0417
24.439,24.233,0.206,-0.898,25.097,0.7162,1.9,1.0,74.742,70.247,4.495,11.934,63.812,7.1973,21.525,1.0,799.724,791.45,8.274,-1.201,822.3455,27.2725,70.16,2.0,30.94,1.0313,0.0,0.0,3.0,0.8444,0.7851,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0213
24.14,24.172,-0.032,-0.229,24.3572,0.3208,0.984,3.0,65.472,65.212,0.26,2.329,62.8917,2.0478,5.493,2.0,917.043,912.566,4.477,28.275,923.0997,31.1613,85.572,2.0,27.12,0.904,0.0,0.0,2.0,0.2187,0.5917,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0383
-21.33,23.721,-45.051,-44.983,16.0015,16.6966,45.051,1.0,55.528,57.683,-2.155,-0.524,56.1947,0.9725,2.848,1.0,942.388,924.447,17.941,-2.149,936.6922,19.496,59.855,1.0,30.899,1.03,1.0,1.0,5.0,9.029,0.9964,39.33,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0129
24.284,24.344,-0.06,-1.392,25.0363,0.5321,1.392,2.0,71.647,70.68,0.967,3.405,68.546,2.2703,6.22,1.0,1150.705,1173.723,-23.018,-6.663,1126.82,44.7694,113.118,1.0,31.711,1.057,0.0,0.0,2.0,0.4778,0.5826,0.0,0.0,0.0,normal,stable,normal,normal-0467
23.196,22.938,0.258,0.203,23.196,0.1838,0.487,1.0,86.568,81.823,4.745,17.29,73.0132,9.3163,26.65,1.0,803.11,840.58,-37.47,-73.253,851.3852,25.1023,73.71,1.0,32.752,1.0917,0.0,0.0,5.0,1.1139,0.8624,0.0,11.568,0.0,humidity_high,warning,humidity_high,humidity_high-0022
25.834,25.846,-0.012,0.69,25.6267,0.2403,0.702,3.0,30.91,34.728,-3.818,-16.852,45.314,10.229,28.155,1.0,856.738,825.924,30.814,57.375,828.6833,24.7511,62.216,1.0,30.124,1.0041,0.0,0.0,3.0,1.1625,0.8054,0.0,14.09,0.0,humidity_low,warning,humidity_low,humidity_low-0088
25.478,25.694,-0.216,-0.358,25.791,0.1886,0.599,1.0,60.57,60.36,0.21,-0.989,61.6602,1.0229,2.898,2.0,737.962,737.962,0.0,0.0,743.236,11.793,31.644,5.0,30.011,1.0004,0.0,0.0,1.0,0.1265,0.5658,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0127
24.834,24.932,-0.098,0.105,24.9132,0.2311,0.721,2.0,-10.241,62.342,-72.583,-70.061,48.8113,26.4447,72.583,1.0,910.633,929.159,-18.526,11.159,902.0893,14.5337,43.567,1.0,31.59,1.053,1.0,1.0,6.0,3.9304,0.9903,0.0,55.241,0.0,out_of_range,critical,out_of_range,out_of_range-0132
23.837,24.297,-0.46,-0.195,24.0213,0.2562,0.742,1.0,25.541,31.924,-6.383,-17.814,39.393,9.2332,27.118,1.0,2247.948,2097.916,150.032,735.634,1652.5985,425.8796,1215.931,1.0,29.503,0.9834,0.0,0.0,2.0,2.1604,0.5239,0.0,19.459,1047.948,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0007
24.968,24.918,0.05,-0.374,25.2793,0.3353,0.966,2.0,35.93,41.269,-5.339,-10.481,45.2012,5.7126,17.434,1.0,2051.255,1848.223,203.032,698.899,1479.7808,396.1002,1140.946,1.0,28.87,0.9623,0.0,0.0,2.0,1.7323,0.6207,0.0,9.07,851.255,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0346
23.817,23.817,0.0,0.0,23.9342,0.262,0.703,5.0,66.53,66.042,0.488,-0.81,66.3368,0.6505,1.97,3.0,976.786,976.42,0.366,29.698,958.4592,15.4851,35.444,3.0,29.647,0.9882,0.0,0.0,1.0,0.0907,0.5038,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0345
25.55,25.243,0.307,-0.58,25.9102,0.4771,1.403,1.0,60.991,61.009,-0.018,0.258,61.0265,0.3681,1.15,2.0,751.097,721.409,29.688,9.477,742.4998,16.6484,49.175,1.0,32.584,1.0861,0.0,0.0,4.0,0.1449,0.8005,0.0,0.0,0.0,normal,stable,normal,normal-0294
25.858,25.502,0.356,0.765,25.5067,0.2867,0.796,1.0,62.696,61.427,1.269,4.628,59.9595,1.5929,4.628,1.0,692.675,755.139,-62.464,-44.04,728.3747,21.8685,62.464,1.0,31.586,1.0529,0.0,0.0,6.0,0.4779,0.538,0.0,0.0,0.0,normal,stable,normal,normal-0048
24.562,24.935,-0.373,-0.468,24.8315,0.2654,0.748,1.0,81.053,77.162,3.891,12.796,71.426,6.477,19.731,1.0,884.288,915.57,-31.282,-45.656,911.0085,27.8013,76.358,1.0,32.97,1.099,0.0,0.0,5.0,0.8747,0.8127,0.0,6.053,0.0,humidity_high,warning,humidity_high,humidity_high-0224
21.34,21.997,-0.657,-1.286,22.4328,0.5799,1.557,1.0,51.92,54.597,-2.677,-4.932,55.6145,2.1724,6.912,1.0,2134.921,811.843,1323.078,1261.155,1062.0955,480.7595,1325.465,1.0,29.274,0.9758,0.0,0.0,4.0,2.4714,0.7851,0.0,0.0,934.921,sensor_spike,critical,sensor_spike,sensor_spike-0136
22.307,22.582,-0.275,-0.948,22.8522,0.3242,0.948,1.0,1247.679,57.576,1190.103,1189.973,256.1033,443.4464,1190.67,1.0,817.993,797.007,20.986,39.498,788.7927,25.4816,78.698,1.0,30.015,1.0005,1.0,1.0,4.0,66.36,0.9962,0.0,1172.679,0.0,out_of_range,critical,out_of_range,out_of_range-0425
25.246,25.768,-0.522,-1.231,26.1278,0.4822,1.436,1.0,31.037,64.527,-33.49,-33.788,58.8898,12.4706,34.394,1.0,708.655,706.272,2.383,-57.908,756.3747,46.5681,120.505,2.0,29.082,0.9694,0.0,0.0,3.0,2.2124,0.8485,0.0,13.963,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0391
